227.5;-162.5;-492.5;4.18366e-28
257.5;-162.5;-492.5;4.18374e-28
272.5;-162.5;-492.5;4.18378e-28
317.5;-162.5;-492.5;4.18389e-28
392.5;-162.5;-492.5;4.18404e-28
422.5;-162.5;-492.5;4.18408e-28
437.5;-162.5;-492.5;4.1841e-28
467.5;-162.5;-492.5;4.18412e-28
482.5;-162.5;-492.5;4.18413e-28
497.5;-162.5;-492.5;4.18413e-28
-462.5;-147.5;-492.5;4.18403e-28
-432.5;-147.5;-492.5;4.18401e-28
-417.5;-147.5;-492.5;4.18399e-28
-402.5;-147.5;-492.5;4.18397e-28
-387.5;-147.5;-492.5;4.18395e-28
-357.5;-147.5;-492.5;4.1839e-28
-327.5;-147.5;-492.5;4.18384e-28
-297.5;-147.5;-492.5;4.18377e-28
-267.5;-147.5;-492.5;4.18369e-28
-252.5;-147.5;-492.5;4.18365e-28
-237.5;-147.5;-492.5;4.18362e-28
-117.5;-147.5;-492.5;4.18333e-28
-102.5;-147.5;-492.5;4.18331e-28
-42.5;-147.5;-492.5;4.18323e-28
-12.5;-147.5;-492.5;4.18322e-28
32.5;-147.5;-492.5;4.18323e-28
47.5;-147.5;-492.5;4.18325e-28
77.5;-147.5;-492.5;4.18328e-28
92.5;-147.5;-492.5;4.18331e-28
137.5;-147.5;-492.5;4.1834e-28
182.5;-147.5;-492.5;4.18351e-28
212.5;-147.5;-492.5;4.18359e-28
227.5;-147.5;-492.5;4.18363e-28
242.5;-147.5;-492.5;4.18367e-28
377.5;-147.5;-492.5;4.184e-28
392.5;-147.5;-492.5;4.18402e-28
407.5;-147.5;-492.5;4.18405e-28
437.5;-147.5;-492.5;4.18408e-28
452.5;-147.5;-492.5;4.1841e-28
467.5;-147.5;-492.5;4.18411e-28
497.5;-147.5;-492.5;4.18412e-28
-477.5;-132.5;-492.5;4.18402e-28
-462.5;-132.5;-492.5;4.18402e-28
-342.5;-132.5;-492.5;4.18385e-28
-327.5;-132.5;-492.5;4.18382e-28
-297.5;-132.5;-492.5;4.18375e-28
-222.5;-132.5;-492.5;4.18355e-28
-207.5;-132.5;-492.5;4.18351e-28
-177.5;-132.5;-492.5;4.18343e-28
-162.5;-132.5;-492.5;4.1834e-28
-132.5;-132.5;-492.5;4.18333e-28
-117.5;-132.5;-492.5;4.1833e-28
-87.5;-132.5;-492.5;4.18325e-28
-27.5;-132.5;-492.5;4.18319e-28
62.5;-132.5;-492.5;4.18323e-28
212.5;-132.5;-492.5;4.18356e-28
272.5;-132.5;-492.5;4.18373e-28
287.5;-132.5;-492.5;4.18377e-28
302.5;-132.5;-492.5;4.18381e-28
332.5;-132.5;-492.5;4.18389e-28
347.5;-132.5;-492.5;4.18392e-28
377.5;-132.5;-492.5;4.18398e-28
407.5;-132.5;-492.5;4.18403e-28
422.5;-132.5;-492.5;4.18405e-28
497.5;-132.5;-492.5;4.1841e-28
-477.5;-117.5;-492.5;4.18401e-28
-462.5;-117.5;-492.5;4.184e-28
-447.5;-117.5;-492.5;4.18399e-28
-387.5;-117.5;-492.5;4.18392e-28
-372.5;-117.5;-492.5;4.18389e-28
-357.5;-117.5;-492.5;4.18386e-28
-327.5;-117.5;-492.5;4.1838e-28
-297.5;-117.5;-492.5;4.18373e-28
-222.5;-117.5;-492.5;4.18352e-28
-162.5;-117.5;-492.5;4.18337e-28
-147.5;-117.5;-492.5;4.18333e-28
-117.5;-117.5;-492.5;4.18327e-28
-102.5;-117.5;-492.5;4.18324e-28
-87.5;-117.5;-492.5;4.18321e-28
-72.5;-117.5;-492.5;4.18319e-28
-57.5;-117.5;-492.5;4.18318e-28
2.5;-117.5;-492.5;4.18315e-28
107.5;-117.5;-492.5;4.18327e-28
182.5;-117.5;-492.5;4.18345e-28
227.5;-117.5;-492.5;4.18358e-28
257.5;-117.5;-492.5;4.18367e-28
302.5;-117.5;-492.5;4.18379e-28
317.5;-117.5;-492.5;4.18383e-28
332.5;-117.5;-492.5;4.18387e-28
392.5;-117.5;-492.5;4.18399e-28
422.5;-117.5;-492.5;4.18403e-28
467.5;-117.5;-492.5;4.18408e-28
-462.5;-102.5;-492.5;4.18399e-28
-387.5;-102.5;-492.5;4.1839e-28
-357.5;-102.5;-492.5;4.18385e-28
-327.5;-102.5;-492.5;4.18378e-28
-267.5;-102.5;-492.5;4.18363e-28
-132.5;-102.5;-492.5;4.18327e-28
-117.5;-102.5;-492.5;4.18324e-28
-102.5;-102.5;-492.5;4.18321e-28
-57.5;-102.5;-492.5;4.18315e-28
-12.5;-102.5;-492.5;4.18312e-28
17.5;-102.5;-492.5;4.18312e-28
62.5;-102.5;-492.5;4.18316e-28
92.5;-102.5;-492.5;4.18321e-28
137.5;-102.5;-492.5;4.18331e-28
182.5;-102.5;-492.5;4.18343e-28
212.5;-102.5;-492.5;4.18351e-28
287.5;-102.5;-492.5;4.18373e-28
377.5;-102.5;-492.5;4.18395e-28
422.5;-102.5;-492.5;4.18402e-28
437.5;-102.5;-492.5;4.18404e-28
467.5;-102.5;-492.5;4.18406e-28
497.5;-102.5;-492.5;4.18408e-28
-492.5;-87.5;-492.5;4.18399e-28
-477.5;-87.5;-492.5;4.18398e-28
-447.5;-87.5;-492.5;4.18397e-28
-417.5;-87.5;-492.5;4.18394e-28
-372.5;-87.5;-492.5;4.18386e-28
-357.5;-87.5;-492.5;4.18383e-28
-312.5;-87.5;-492.5;4.18373e-28
-237.5;-87.5;-492.5;4.18353e-28
-207.5;-87.5;-492.5;4.18344e-28
-162.5;-87.5;-492.5;4.18332e-28
-147.5;-87.5;-492.5;4.18328e-28
-117.5;-87.5;-492.5;4.18321e-28
47.5;-87.5;-492.5;4.18312e-28
92.5;-87.5;-492.5;4.18319e-28
182.5;-87.5;-492.5;4.18341e-28
197.5;-87.5;-492.5;4.18345e-28
212.5;-87.5;-492.5;4.18349e-28
242.5;-87.5;-492.5;4.18358e-28
287.5;-87.5;-492.5;4.18372e-28
302.5;-87.5;-492.5;4.18376e-28
317.5;-87.5;-492.5;4.1838e-28
332.5;-87.5;-492.5;4.18384e-28
347.5;-87.5;-492.5;4.18387e-28
362.5;-87.5;-492.5;4.18391e-28
392.5;-87.5;-492.5;4.18396e-28
467.5;-87.5;-492.5;4.18405e-28
497.5;-87.5;-492.5;4.18406e-28
-462.5;-72.5;-492.5;4.18397e-28
-447.5;-72.5;-492.5;4.18396e-28
-432.5;-72.5;-492.5;4.18394e-28
-417.5;-72.5;-492.5;4.18393e-28
-402.5;-72.5;-492.5;4.1839e-28
-372.5;-72.5;-492.5;4.18385e-28
-192.5;-72.5;-492.5;4.18338e-28
-162.5;-72.5;-492.5;4.1833e-28
-57.5;-72.5;-492.5;4.1831e-28
-42.5;-72.5;-492.5;4.18308e-28
-27.5;-72.5;-492.5;4.18307e-28
32.5;-72.5;-492.5;4.18308e-28
47.5;-72.5;-492.5;4.1831e-28
107.5;-72.5;-492.5;4.18319e-28
122.5;-72.5;-492.5;4.18323e-28
152.5;-72.5;-492.5;4.1833e-28
227.5;-72.5;-492.5;4.18352e-28
257.5;-72.5;-492.5;4.18361e-28
272.5;-72.5;-492.5;4.18366e-28
287.5;-72.5;-492.5;4.1837e-28
302.5;-72.5;-492.5;4.18374e-28
317.5;-72.5;-492.5;4.18379e-28
332.5;-72.5;-492.5;4.18382e-28
407.5;-72.5;-492.5;4.18398e-28
467.5;-72.5;-492.5;4.18404e-28
482.5;-72.5;-492.5;4.18405e-28
497.5;-72.5;-492.5;4.18405e-28
-492.5;-57.5;-492.5;4.18397e-28
-462.5;-57.5;-492.5;4.18396e-28
-402.5;-57.5;-492.5;4.1839e-28
-387.5;-57.5;-492.5;4.18387e-28
-282.5;-57.5;-492.5;4.18363e-28
-162.5;-57.5;-492.5;4.18328e-28
-72.5;-57.5;-492.5;4.1831e-28
-57.5;-57.5;-492.5;4.18308e-28
-42.5;-57.5;-492.5;4.18306e-28
-27.5;-57.5;-492.5;4.18305e-28
2.5;-57.5;-492.5;4.18305e-28
77.5;-57.5;-492.5;4.18312e-28
107.5;-57.5;-492.5;4.18318e-28
137.5;-57.5;-492.5;4.18325e-28
167.5;-57.5;-492.5;4.18333e-28
227.5;-57.5;-492.5;4.18351e-28
242.5;-57.5;-492.5;4.18356e-28
272.5;-57.5;-492.5;4.18365e-28
332.5;-57.5;-492.5;4.18381e-28
347.5;-57.5;-492.5;4.18385e-28
377.5;-57.5;-492.5;4.18392e-28
407.5;-57.5;-492.5;4.18397e-28
452.5;-57.5;-492.5;4.18403e-28
482.5;-57.5;-492.5;4.18404e-28
-417.5;-42.5;-492.5;4.18391e-28
-402.5;-42.5;-492.5;4.18389e-28
-372.5;-42.5;-492.5;4.18384e-28
-327.5;-42.5;-492.5;4.18374e-28
-312.5;-42.5;-492.5;4.1837e-28
-282.5;-42.5;-492.5;4.18362e-28
-267.5;-42.5;-492.5;4.18357e-28
-237.5;-42.5;-492.5;4.18349e-28
-207.5;-42.5;-492.5;4.1834e-28
-117.5;-42.5;-492.5;4.18316e-28
-87.5;-42.5;-492.5;4.1831e-28
-57.5;-42.5;-492.5;4.18306e-28
62.5;-42.5;-492.5;4.18308e-28
92.5;-42.5;-492.5;4.18313e-28
332.5;-42.5;-492.5;4.18381e-28
347.5;-42.5;-492.5;4.18384e-28
377.5;-42.5;-492.5;4.18391e-28
407.5;-42.5;-492.5;4.18396e-28
497.5;-42.5;-492.5;4.18404e-28
-402.5;-27.5;-492.5;4.18388e-28
-357.5;-27.5;-492.5;4.1838e-28
-342.5;-27.5;-492.5;4.18377e-28
-327.5;-27.5;-492.5;4.18373e-28
-252.5;-27.5;-492.5;4.18352e-28
-237.5;-27.5;-492.5;4.18348e-28
-222.5;-27.5;-492.5;4.18343e-28
-177.5;-27.5;-492.5;4.1833e-28
-162.5;-27.5;-492.5;4.18326e-28
-117.5;-27.5;-492.5;4.18315e-28
-102.5;-27.5;-492.5;4.18312e-28
-27.5;-27.5;-492.5;4.18303e-28
-12.5;-27.5;-492.5;4.18302e-28
17.5;-27.5;-492.5;4.18303e-28
47.5;-27.5;-492.5;4.18305e-28
107.5;-27.5;-492.5;4.18315e-28
122.5;-27.5;-492.5;4.18319e-28
167.5;-27.5;-492.5;4.18331e-28
182.5;-27.5;-492.5;4.18335e-28
212.5;-27.5;-492.5;4.18344e-28
227.5;-27.5;-492.5;4.18349e-28
287.5;-27.5;-492.5;4.18368e-28
332.5;-27.5;-492.5;4.1838e-28
392.5;-27.5;-492.5;4.18393e-28
437.5;-27.5;-492.5;4.184e-28
467.5;-27.5;-492.5;4.18403e-28
497.5;-27.5;-492.5;4.18404e-28
-477.5;-12.5;-492.5;4.18396e-28
-402.5;-12.5;-492.5;4.18388e-28
-372.5;-12.5;-492.5;4.18383e-28
-357.5;-12.5;-492.5;4.1838e-28
-312.5;-12.5;-492.5;4.18369e-28
-297.5;-12.5;-492.5;4.18365e-28
-282.5;-12.5;-492.5;4.18361e-28
-177.5;-12.5;-492.5;4.1833e-28
-162.5;-12.5;-492.5;4.18326e-28
-147.5;-12.5;-492.5;4.18322e-28
-117.5;-12.5;-492.5;4.18315e-28
-57.5;-12.5;-492.5;4.18305e-28
17.5;-12.5;-492.5;4.18302e-28
32.5;-12.5;-492.5;4.18303e-28
92.5;-12.5;-492.5;4.18312e-28
107.5;-12.5;-492.5;4.18315e-28
122.5;-12.5;-492.5;4.18318e-28
137.5;-12.5;-492.5;4.18322e-28
152.5;-12.5;-492.5;4.18326e-28
257.5;-12.5;-492.5;4.18358e-28
332.5;-12.5;-492.5;4.1838e-28
347.5;-12.5;-492.5;4.18384e-28
362.5;-12.5;-492.5;4.18387e-28
422.5;-12.5;-492.5;4.18398e-28
467.5;-12.5;-492.5;4.18402e-28
-492.5;2.5;-492.5;4.18396e-28
-447.5;2.5;-492.5;4.18394e-28
-432.5;2.5;-492.5;4.18392e-28
-417.5;2.5;-492.5;4.1839e-28
-372.5;2.5;-492.5;4.18383e-28
-357.5;2.5;-492.5;4.1838e-28
-282.5;2.5;-492.5;4.18361e-28
-267.5;2.5;-492.5;4.18356e-28
-177.5;2.5;-492.5;4.1833e-28
-72.5;2.5;-492.5;4.18307e-28
-57.5;2.5;-492.5;4.18305e-28
-42.5;2.5;-492.5;4.18303e-28
-27.5;2.5;-492.5;4.18302e-28
-12.5;2.5;-492.5;4.18302e-28
62.5;2.5;-492.5;4.18306e-28
92.5;2.5;-492.5;4.18312e-28
152.5;2.5;-492.5;4.18326e-28
167.5;2.5;-492.5;4.1833e-28
182.5;2.5;-492.5;4.18335e-28
212.5;2.5;-492.5;4.18344e-28
242.5;2.5;-492.5;4.18353e-28
272.5;2.5;-492.5;4.18363e-28
317.5;2.5;-492.5;4.18376e-28
332.5;2.5;-492.5;4.1838e-28
347.5;2.5;-492.5;4.18384e-28
362.5;2.5;-492.5;4.18387e-28
422.5;2.5;-492.5;4.18398e-28
437.5;2.5;-492.5;4.184e-28
-462.5;17.5;-492.5;4.18395e-28
-447.5;17.5;-492.5;4.18394e-28
-417.5;17.5;-492.5;4.18391e-28
-357.5;17.5;-492.5;4.1838e-28
-342.5;17.5;-492.5;4.18377e-28
-297.5;17.5;-492.5;4.18365e-28
-267.5;17.5;-492.5;4.18357e-28
-252.5;17.5;-492.5;4.18352e-28
-207.5;17.5;-492.5;4.18339e-28
-177.5;17.5;-492.5;4.1833e-28
-162.5;17.5;-492.5;4.18326e-28
-102.5;17.5;-492.5;4.18312e-28
-12.5;17.5;-492.5;4.18302e-28
77.5;17.5;-492.5;4.18309e-28
92.5;17.5;-492.5;4.18312e-28
137.5;17.5;-492.5;4.18322e-28
152.5;17.5;-492.5;4.18326e-28
182.5;17.5;-492.5;4.18335e-28
197.5;17.5;-492.5;4.1834e-28
287.5;17.5;-492.5;4.18368e-28
392.5;17.5;-492.5;4.18393e-28
437.5;17.5;-492.5;4.184e-28
482.5;17.5;-492.5;4.18403e-28
497.5;17.5;-492.5;4.18404e-28
-492.5;32.5;-492.5;4.18397e-28
-387.5;32.5;-492.5;4.18387e-28
-372.5;32.5;-492.5;4.18384e-28
-282.5;32.5;-492.5;4.18362e-28
-192.5;32.5;-492.5;4.18335e-28
-162.5;32.5;-492.5;4.18327e-28
-117.5;32.5;-492.5;4.18316e-28
-102.5;32.5;-492.5;4.18313e-28
-42.5;32.5;-492.5;4.18305e-28
2.5;32.5;-492.5;4.18303e-28
92.5;32.5;-492.5;4.18313e-28
137.5;32.5;-492.5;4.18323e-28
152.5;32.5;-492.5;4.18327e-28
212.5;32.5;-492.5;4.18345e-28
242.5;32.5;-492.5;4.18354e-28
287.5;32.5;-492.5;4.18368e-28
302.5;32.5;-492.5;4.18373e-28
332.5;32.5;-492.5;4.18381e-28
362.5;32.5;-492.5;4.18388e-28
392.5;32.5;-492.5;4.18394e-28
407.5;32.5;-492.5;4.18396e-28
422.5;32.5;-492.5;4.18399e-28
467.5;32.5;-492.5;4.18403e-28
-477.5;47.5;-492.5;4.18397e-28
-462.5;47.5;-492.5;4.18396e-28
-432.5;47.5;-492.5;4.18394e-28
-342.5;47.5;-492.5;4.18378e-28
-312.5;47.5;-492.5;4.18371e-28
-297.5;47.5;-492.5;4.18367e-28
-267.5;47.5;-492.5;4.18358e-28
-237.5;47.5;-492.5;4.1835e-28
-222.5;47.5;-492.5;4.18345e-28
-177.5;47.5;-492.5;4.18332e-28
-162.5;47.5;-492.5;4.18328e-28
-147.5;47.5;-492.5;4.18324e-28
-132.5;47.5;-492.5;4.18321e-28
-102.5;47.5;-492.5;4.18314e-28
-87.5;47.5;-492.5;4.18311e-28
-42.5;47.5;-492.5;4.18306e-28
-27.5;47.5;-492.5;4.18305e-28
2.5;47.5;-492.5;4.18304e-28
32.5;47.5;-492.5;4.18306e-28
47.5;47.5;-492.5;4.18307e-28
152.5;47.5;-492.5;4.18328e-28
182.5;47.5;-492.5;4.18337e-28
212.5;47.5;-492.5;4.18346e-28
242.5;47.5;-492.5;4.18355e-28
272.5;47.5;-492.5;4.18365e-28
287.5;47.5;-492.5;4.18369e-28
302.5;47.5;-492.5;4.18373e-28
362.5;47.5;-492.5;4.18389e-28
422.5;47.5;-492.5;4.18399e-28
467.5;47.5;-492.5;4.18404e-28
-492.5;62.5;-492.5;4.18398e-28
-477.5;62.5;-492.5;4.18398e-28
-462.5;62.5;-492.5;4.18397e-28
-432.5;62.5;-492.5;4.18395e-28
-387.5;62.5;-492.5;4.18388e-28
-327.5;62.5;-492.5;4.18376e-28
-312.5;62.5;-492.5;4.18372e-28
-282.5;62.5;-492.5;4.18364e-28
-267.5;62.5;-492.5;4.1836e-28
-252.5;62.5;-492.5;4.18355e-28
-237.5;62.5;-492.5;4.18351e-28
-162.5;62.5;-492.5;4.1833e-28
-132.5;62.5;-492.5;4.18322e-28
-102.5;62.5;-492.5;4.18316e-28
-87.5;62.5;-492.5;4.18313e-28
17.5;62.5;-492.5;4.18307e-28
47.5;62.5;-492.5;4.18309e-28
182.5;62.5;-492.5;4.18338e-28
197.5;62.5;-492.5;4.18343e-28
212.5;62.5;-492.5;4.18347e-28
242.5;62.5;-492.5;4.18357e-28
332.5;62.5;-492.5;4.18382e-28
347.5;62.5;-492.5;4.18386e-28
377.5;62.5;-492.5;4.18393e-28
392.5;62.5;-492.5;4.18395e-28
407.5;62.5;-492.5;4.18398e-28
452.5;62.5;-492.5;4.18403e-28
467.5;62.5;-492.5;4.18405e-28
-432.5;77.5;-492.5;4.18396e-28
-402.5;77.5;-492.5;4.18392e-28
-372.5;77.5;-492.5;4.18387e-28
-357.5;77.5;-492.5;4.18384e-28
-327.5;77.5;-492.5;4.18377e-28
-252.5;77.5;-492.5;4.18357e-28
-237.5;77.5;-492.5;4.18352e-28
-207.5;77.5;-492.5;4.18344e-28
-162.5;77.5;-492.5;4.18332e-28
-132.5;77.5;-492.5;4.18324e-28
-117.5;77.5;-492.5;4.18321e-28
-102.5;77.5;-492.5;4.18318e-28
-57.5;77.5;-492.5;4.18311e-28
-27.5;77.5;-492.5;4.18309e-28
-12.5;77.5;-492.5;4.18309e-28
17.5;77.5;-492.5;4.18309e-28
32.5;77.5;-492.5;4.1831e-28
62.5;77.5;-492.5;4.18313e-28
197.5;77.5;-492.5;4.18345e-28
257.5;77.5;-492.5;4.18363e-28
272.5;77.5;-492.5;4.18367e-28
317.5;77.5;-492.5;4.1838e-28
347.5;77.5;-492.5;4.18387e-28
377.5;77.5;-492.5;4.18394e-28
437.5;77.5;-492.5;4.18403e-28
467.5;77.5;-492.5;4.18406e-28
497.5;77.5;-492.5;4.18407e-28
-492.5;92.5;-492.5;4.184e-28
-462.5;92.5;-492.5;4.18399e-28
-417.5;92.5;-492.5;4.18395e-28
-357.5;92.5;-492.5;4.18385e-28
-267.5;92.5;-492.5;4.18363e-28
-207.5;92.5;-492.5;4.18346e-28
-177.5;92.5;-492.5;4.18338e-28
-132.5;92.5;-492.5;4.18327e-28
-102.5;92.5;-492.5;4.18321e-28
2.5;92.5;-492.5;4.18311e-28
17.5;92.5;-492.5;4.18312e-28
47.5;92.5;-492.5;4.18314e-28
77.5;92.5;-492.5;4.18318e-28
107.5;92.5;-492.5;4.18324e-28
137.5;92.5;-492.5;4.1833e-28
152.5;92.5;-492.5;4.18334e-28
197.5;92.5;-492.5;4.18347e-28
362.5;92.5;-492.5;4.18392e-28
392.5;92.5;-492.5;4.18398e-28
407.5;92.5;-492.5;4.184e-28
437.5;92.5;-492.5;4.18404e-28
452.5;92.5;-492.5;4.18406e-28
482.5;92.5;-492.5;4.18407e-28
497.5;92.5;-492.5;4.18408e-28
-492.5;107.5;-492.5;4.18402e-28
-447.5;107.5;-492.5;4.184e-28
-432.5;107.5;-492.5;4.18398e-28
-417.5;107.5;-492.5;4.18397e-28
-372.5;107.5;-492.5;4.1839e-28
-342.5;107.5;-492.5;4.18383e-28
-327.5;107.5;-492.5;4.1838e-28
-297.5;107.5;-492.5;4.18373e-28
-267.5;107.5;-492.5;4.18365e-28
-252.5;107.5;-492.5;4.18361e-28
-132.5;107.5;-492.5;4.18329e-28
-72.5;107.5;-492.5;4.18319e-28
-57.5;107.5;-492.5;4.18317e-28
-42.5;107.5;-492.5;4.18316e-28
2.5;107.5;-492.5;4.18314e-28
62.5;107.5;-492.5;4.18319e-28
77.5;107.5;-492.5;4.18321e-28
92.5;107.5;-492.5;4.18324e-28
122.5;107.5;-492.5;4.1833e-28
137.5;107.5;-492.5;4.18333e-28
167.5;107.5;-492.5;4.18341e-28
182.5;107.5;-492.5;4.18345e-28
197.5;107.5;-492.5;4.18349e-28
227.5;107.5;-492.5;4.18358e-28
242.5;107.5;-492.5;4.18362e-28
272.5;107.5;-492.5;4.18371e-28
317.5;107.5;-492.5;4.18383e-28
347.5;107.5;-492.5;4.1839e-28
392.5;107.5;-492.5;4.18399e-28
422.5;107.5;-492.5;4.18404e-28
437.5;107.5;-492.5;4.18406e-28
-402.5;122.5;-492.5;4.18396e-28
-372.5;122.5;-492.5;4.18391e-28
-357.5;122.5;-492.5;4.18388e-28
-342.5;122.5;-492.5;4.18385e-28
-252.5;122.5;-492.5;4.18363e-28
-192.5;122.5;-492.5;4.18347e-28
-162.5;122.5;-492.5;4.18339e-28
-147.5;122.5;-492.5;4.18336e-28
-132.5;122.5;-492.5;4.18332e-28
-102.5;122.5;-492.5;4.18327e-28
-72.5;122.5;-492.5;4.18322e-28
-57.5;122.5;-492.5;4.1832e-28
-12.5;122.5;-492.5;4.18318e-28
2.5;122.5;-492.5;4.18318e-28
32.5;122.5;-492.5;4.18319e-28
182.5;122.5;-492.5;4.18348e-28
197.5;122.5;-492.5;4.18352e-28
227.5;122.5;-492.5;4.1836e-28
257.5;122.5;-492.5;4.18369e-28
272.5;122.5;-492.5;4.18373e-28
302.5;122.5;-492.5;4.18381e-28
332.5;122.5;-492.5;4.18389e-28
347.5;122.5;-492.5;4.18392e-28
362.5;122.5;-492.5;4.18395e-28
377.5;122.5;-492.5;4.18398e-28
467.5;122.5;-492.5;4.18409e-28
-447.5;137.5;-492.5;4.18403e-28
-432.5;137.5;-492.5;4.18402e-28
-387.5;137.5;-492.5;4.18396e-28
-357.5;137.5;-492.5;4.1839e-28
-342.5;137.5;-492.5;4.18387e-28
-312.5;137.5;-492.5;4.18381e-28
-297.5;137.5;-492.5;4.18377e-28
-252.5;137.5;-492.5;4.18366e-28
-162.5;137.5;-492.5;4.18342e-28
-132.5;137.5;-492.5;4.18336e-28
-117.5;137.5;-492.5;4.18333e-28
-102.5;137.5;-492.5;4.1833e-28
-12.5;137.5;-492.5;4.18322e-28
2.5;137.5;-492.5;4.18322e-28
17.5;137.5;-492.5;4.18322e-28
62.5;137.5;-492.5;4.18326e-28
77.5;137.5;-492.5;4.18328e-28
92.5;137.5;-492.5;4.1833e-28
107.5;137.5;-492.5;4.18333e-28
212.5;137.5;-492.5;4.18359e-28
257.5;137.5;-492.5;4.18371e-28
302.5;137.5;-492.5;4.18383e-28
347.5;137.5;-492.5;4.18394e-28
362.5;137.5;-492.5;4.18397e-28
377.5;137.5;-492.5;4.184e-28
407.5;137.5;-492.5;4.18405e-28
452.5;137.5;-492.5;4.1841e-28
467.5;137.5;-492.5;4.18411e-28
482.5;137.5;-492.5;4.18412e-28
497.5;137.5;-492.5;4.18412e-28
-492.5;152.5;-492.5;4.18407e-28
-462.5;152.5;-492.5;4.18406e-28
-402.5;152.5;-492.5;4.184e-28
-372.5;152.5;-492.5;4.18395e-28
-357.5;152.5;-492.5;4.18393e-28
-297.5;152.5;-492.5;4.1838e-28
-267.5;152.5;-492.5;4.18372e-28
-207.5;152.5;-492.5;4.18357e-28
-192.5;152.5;-492.5;4.18353e-28
-177.5;152.5;-492.5;4.18349e-28
-147.5;152.5;-492.5;4.18343e-28
-57.5;152.5;-492.5;4.18328e-28
17.5;152.5;-492.5;4.18326e-28
47.5;152.5;-492.5;4.18328e-28
137.5;152.5;-492.5;4.18343e-28
152.5;152.5;-492.5;4.18346e-28
212.5;152.5;-492.5;4.18362e-28
242.5;152.5;-492.5;4.1837e-28
272.5;152.5;-492.5;4.18378e-28
347.5;152.5;-492.5;4.18396e-28
362.5;152.5;-492.5;4.18399e-28
377.5;152.5;-492.5;4.18402e-28
392.5;152.5;-492.5;4.18405e-28
407.5;152.5;-492.5;4.18407e-28
437.5;152.5;-492.5;4.1841e-28
467.5;152.5;-492.5;4.18413e-28
497.5;152.5;-492.5;4.18414e-28
-492.5;167.5;-492.5;4.18409e-28
-477.5;167.5;-492.5;4.18408e-28
-432.5;167.5;-492.5;4.18405e-28
-402.5;167.5;-492.5;4.18402e-28
-372.5;167.5;-492.5;4.18397e-28
-357.5;167.5;-492.5;4.18395e-28
-282.5;167.5;-492.5;4.18379e-28
-237.5;167.5;-492.5;4.18368e-28
-222.5;167.5;-492.5;4.18364e-28
-207.5;167.5;-492.5;4.1836e-28
-117.5;167.5;-492.5;4.1834e-28
-72.5;167.5;-492.5;4.18334e-28
2.5;167.5;-492.5;4.1833e-28
17.5;167.5;-492.5;4.1833e-28
62.5;167.5;-492.5;4.18334e-28
122.5;167.5;-492.5;4.18344e-28
182.5;167.5;-492.5;4.18357e-28
197.5;167.5;-492.5;4.18361e-28
242.5;167.5;-492.5;4.18373e-28
287.5;167.5;-492.5;4.18385e-28
317.5;167.5;-492.5;4.18392e-28
377.5;167.5;-492.5;4.18404e-28
407.5;167.5;-492.5;4.18409e-28
437.5;167.5;-492.5;4.18412e-28
452.5;167.5;-492.5;4.18414e-28
-492.5;182.5;-492.5;4.18411e-28
-342.5;182.5;-492.5;4.18394e-28
-327.5;182.5;-492.5;4.18391e-28
-312.5;182.5;-492.5;4.18388e-28
-177.5;182.5;-492.5;4.18357e-28
-57.5;182.5;-492.5;4.18337e-28
-27.5;182.5;-492.5;4.18335e-28
2.5;182.5;-492.5;4.18334e-28
47.5;182.5;-492.5;4.18337e-28
62.5;182.5;-492.5;4.18338e-28
92.5;182.5;-492.5;4.18342e-28
107.5;182.5;-492.5;4.18345e-28
122.5;182.5;-492.5;4.18348e-28
182.5;182.5;-492.5;4.18361e-28
242.5;182.5;-492.5;4.18376e-28
257.5;182.5;-492.5;4.1838e-28
287.5;182.5;-492.5;4.18387e-28
302.5;182.5;-492.5;4.18391e-28
317.5;182.5;-492.5;4.18394e-28
377.5;182.5;-492.5;4.18406e-28
407.5;182.5;-492.5;4.18411e-28
437.5;182.5;-492.5;4.18414e-28
467.5;182.5;-492.5;4.18417e-28
497.5;182.5;-492.5;4.18418e-28
-417.5;197.5;-492.5;4.18408e-28
-372.5;197.5;-492.5;4.18402e-28
-357.5;197.5;-492.5;4.184e-28
-342.5;197.5;-492.5;4.18397e-28
-327.5;197.5;-492.5;4.18394e-28
-282.5;197.5;-492.5;4.18384e-28
-252.5;197.5;-492.5;4.18378e-28
-237.5;197.5;-492.5;4.18374e-28
-222.5;197.5;-492.5;4.1837e-28
-192.5;197.5;-492.5;4.18364e-28
-177.5;197.5;-492.5;4.1836e-28
-102.5;197.5;-492.5;4.18346e-28
-87.5;197.5;-492.5;4.18344e-28
-27.5;197.5;-492.5;4.18339e-28
17.5;197.5;-492.5;4.18339e-28
77.5;197.5;-492.5;4.18344e-28
92.5;197.5;-492.5;4.18347e-28
107.5;197.5;-492.5;4.18349e-28
122.5;197.5;-492.5;4.18352e-28
152.5;197.5;-492.5;4.18358e-28
182.5;197.5;-492.5;4.18365e-28
227.5;197.5;-492.5;4.18376e-28
272.5;197.5;-492.5;4.18387e-28
362.5;197.5;-492.5;4.18406e-28
422.5;197.5;-492.5;4.18415e-28
452.5;197.5;-492.5;4.18418e-28
497.5;197.5;-492.5;4.1842e-28
-447.5;212.5;-492.5;4.18413e-28
-432.5;212.5;-492.5;4.18412e-28
-417.5;212.5;-492.5;4.1841e-28
