182.5;-282.5;-387.5;9.5027e-27
197.5;-282.5;-387.5;9.50275e-27
242.5;-282.5;-387.5;9.50291e-27
287.5;-282.5;-387.5;9.50307e-27
302.5;-282.5;-387.5;9.50312e-27
317.5;-282.5;-387.5;9.50317e-27
497.5;-282.5;-387.5;9.50349e-27
-447.5;-267.5;-387.5;9.50334e-27
-432.5;-267.5;-387.5;9.50332e-27
-402.5;-267.5;-387.5;9.50327e-27
-372.5;-267.5;-387.5;9.50321e-27
-327.5;-267.5;-387.5;9.50309e-27
-312.5;-267.5;-387.5;9.50304e-27
-252.5;-267.5;-387.5;9.50283e-27
-237.5;-267.5;-387.5;9.50278e-27
-192.5;-267.5;-387.5;9.50262e-27
-132.5;-267.5;-387.5;9.50243e-27
-117.5;-267.5;-387.5;9.50239e-27
-87.5;-267.5;-387.5;9.50232e-27
-57.5;-267.5;-387.5;9.50227e-27
-27.5;-267.5;-387.5;9.50224e-27
2.5;-267.5;-387.5;9.50223e-27
47.5;-267.5;-387.5;9.50227e-27
107.5;-267.5;-387.5;9.50239e-27
167.5;-267.5;-387.5;9.50258e-27
257.5;-267.5;-387.5;9.50291e-27
287.5;-267.5;-387.5;9.50302e-27
332.5;-267.5;-387.5;9.50317e-27
392.5;-267.5;-387.5;9.50333e-27
407.5;-267.5;-387.5;9.50336e-27
467.5;-267.5;-387.5;9.50344e-27
482.5;-267.5;-387.5;9.50345e-27
497.5;-267.5;-387.5;9.50346e-27
-492.5;-252.5;-387.5;9.50333e-27
-447.5;-252.5;-387.5;9.5033e-27
-432.5;-252.5;-387.5;9.50328e-27
-357.5;-252.5;-387.5;9.50313e-27
-312.5;-252.5;-387.5;9.50299e-27
-297.5;-252.5;-387.5;9.50294e-27
-267.5;-252.5;-387.5;9.50283e-27
-237.5;-252.5;-387.5;9.50272e-27
-222.5;-252.5;-387.5;9.50266e-27
-192.5;-252.5;-387.5;9.50255e-27
-177.5;-252.5;-387.5;9.5025e-27
-162.5;-252.5;-387.5;9.50245e-27
-132.5;-252.5;-387.5;9.50235e-27
-117.5;-252.5;-387.5;9.50231e-27
-87.5;-252.5;-387.5;9.50223e-27
-12.5;-252.5;-387.5;9.50214e-27
2.5;-252.5;-387.5;9.50214e-27
17.5;-252.5;-387.5;9.50215e-27
32.5;-252.5;-387.5;9.50216e-27
47.5;-252.5;-387.5;9.50218e-27
62.5;-252.5;-387.5;9.5022e-27
77.5;-252.5;-387.5;9.50223e-27
92.5;-252.5;-387.5;9.50227e-27
107.5;-252.5;-387.5;9.50231e-27
137.5;-252.5;-387.5;9.5024e-27
182.5;-252.5;-387.5;9.50256e-27
197.5;-252.5;-387.5;9.50262e-27
212.5;-252.5;-387.5;9.50268e-27
242.5;-252.5;-387.5;9.5028e-27
272.5;-252.5;-387.5;9.50291e-27
287.5;-252.5;-387.5;9.50297e-27
302.5;-252.5;-387.5;9.50302e-27
332.5;-252.5;-387.5;9.50313e-27
437.5;-252.5;-387.5;9.50338e-27
497.5;-252.5;-387.5;9.50343e-27
-477.5;-237.5;-387.5;9.50329e-27
-462.5;-237.5;-387.5;9.50328e-27
-447.5;-237.5;-387.5;9.50327e-27
-432.5;-237.5;-387.5;9.50325e-27
-387.5;-237.5;-387.5;9.50316e-27
-342.5;-237.5;-387.5;9.50304e-27
-297.5;-237.5;-387.5;9.50289e-27
-282.5;-237.5;-387.5;9.50283e-27
-237.5;-237.5;-387.5;9.50266e-27
-222.5;-237.5;-387.5;9.5026e-27
-207.5;-237.5;-387.5;9.50254e-27
-192.5;-237.5;-387.5;9.50248e-27
-177.5;-237.5;-387.5;9.50243e-27
-162.5;-237.5;-387.5;9.50237e-27
-132.5;-237.5;-387.5;9.50227e-27
-117.5;-237.5;-387.5;9.50222e-27
-102.5;-237.5;-387.5;9.50218e-27
-87.5;-237.5;-387.5;9.50215e-27
-57.5;-237.5;-387.5;9.50209e-27
2.5;-237.5;-387.5;9.50205e-27
17.5;-237.5;-387.5;9.50206e-27
62.5;-237.5;-387.5;9.50212e-27
107.5;-237.5;-387.5;9.50222e-27
167.5;-237.5;-387.5;9.50243e-27
227.5;-237.5;-387.5;9.50267e-27
242.5;-237.5;-387.5;9.50274e-27
257.5;-237.5;-387.5;9.5028e-27
287.5;-237.5;-387.5;9.50292e-27
317.5;-237.5;-387.5;9.50303e-27
362.5;-237.5;-387.5;9.50318e-27
407.5;-237.5;-387.5;9.50329e-27
452.5;-237.5;-387.5;9.50336e-27
467.5;-237.5;-387.5;9.50338e-27
497.5;-237.5;-387.5;9.50339e-27
-492.5;-222.5;-387.5;9.50326e-27
-402.5;-222.5;-387.5;9.50316e-27
-387.5;-222.5;-387.5;9.50312e-27
-357.5;-222.5;-387.5;9.50304e-27
-342.5;-222.5;-387.5;9.503e-27
-312.5;-222.5;-387.5;9.50289e-27
-297.5;-222.5;-387.5;9.50284e-27
-207.5;-222.5;-387.5;9.50247e-27
-192.5;-222.5;-387.5;9.50241e-27
-162.5;-222.5;-387.5;9.5023e-27
-147.5;-222.5;-387.5;9.50224e-27
-72.5;-222.5;-387.5;9.50203e-27
-42.5;-222.5;-387.5;9.50198e-27
-12.5;-222.5;-387.5;9.50196e-27
47.5;-222.5;-387.5;9.502e-27
62.5;-222.5;-387.5;9.50203e-27
137.5;-222.5;-387.5;9.50224e-27
167.5;-222.5;-387.5;9.50236e-27
182.5;-222.5;-387.5;9.50242e-27
197.5;-222.5;-387.5;9.50248e-27
212.5;-222.5;-387.5;9.50255e-27
257.5;-222.5;-387.5;9.50274e-27
287.5;-222.5;-387.5;9.50286e-27
317.5;-222.5;-387.5;9.50298e-27
332.5;-222.5;-387.5;9.50304e-27
392.5;-222.5;-387.5;9.50322e-27
437.5;-222.5;-387.5;9.50331e-27
-477.5;-207.5;-387.5;9.50322e-27
-447.5;-207.5;-387.5;9.5032e-27
-417.5;-207.5;-387.5;9.50315e-27
-402.5;-207.5;-387.5;9.50312e-27
-327.5;-207.5;-387.5;9.5029e-27
-267.5;-207.5;-387.5;9.50267e-27
-252.5;-207.5;-387.5;9.5026e-27
-237.5;-207.5;-387.5;9.50254e-27
-177.5;-207.5;-387.5;9.50228e-27
-117.5;-207.5;-387.5;9.50206e-27
-72.5;-207.5;-387.5;9.50194e-27
2.5;-207.5;-387.5;9.50187e-27
32.5;-207.5;-387.5;9.50189e-27
77.5;-207.5;-387.5;9.50197e-27
92.5;-207.5;-387.5;9.50201e-27
122.5;-207.5;-387.5;9.50211e-27
152.5;-207.5;-387.5;9.50222e-27
182.5;-207.5;-387.5;9.50235e-27
197.5;-207.5;-387.5;9.50241e-27
212.5;-207.5;-387.5;9.50248e-27
257.5;-207.5;-387.5;9.50268e-27
302.5;-207.5;-387.5;9.50287e-27
317.5;-207.5;-387.5;9.50293e-27
347.5;-207.5;-387.5;9.50304e-27
377.5;-207.5;-387.5;9.50314e-27
407.5;-207.5;-387.5;9.50321e-27
422.5;-207.5;-387.5;9.50324e-27
467.5;-207.5;-387.5;9.50331e-27
482.5;-207.5;-387.5;9.50332e-27
497.5;-207.5;-387.5;9.50332e-27
-477.5;-192.5;-387.5;9.50319e-27
-447.5;-192.5;-387.5;9.50316e-27
-417.5;-192.5;-387.5;9.50311e-27
-402.5;-192.5;-387.5;9.50308e-27
-372.5;-192.5;-387.5;9.503e-27
-312.5;-192.5;-387.5;9.5028e-27
-267.5;-192.5;-387.5;9.50261e-27
-252.5;-192.5;-387.5;9.50254e-27
-207.5;-192.5;-387.5;9.50234e-27
-192.5;-192.5;-387.5;9.50227e-27
-177.5;-192.5;-387.5;9.50221e-27
-162.5;-192.5;-387.5;9.50215e-27
-132.5;-192.5;-387.5;9.50203e-27
-72.5;-192.5;-387.5;9.50185e-27
-57.5;-192.5;-387.5;9.50182e-27
2.5;-192.5;-387.5;9.50177e-27
62.5;-192.5;-387.5;9.50185e-27
77.5;-192.5;-387.5;9.50188e-27
122.5;-192.5;-387.5;9.50203e-27
137.5;-192.5;-387.5;9.50208e-27
152.5;-192.5;-387.5;9.50214e-27
167.5;-192.5;-387.5;9.50221e-27
212.5;-192.5;-387.5;9.50242e-27
227.5;-192.5;-387.5;9.50249e-27
272.5;-192.5;-387.5;9.50269e-27
287.5;-192.5;-387.5;9.50276e-27
317.5;-192.5;-387.5;9.50289e-27
347.5;-192.5;-387.5;9.503e-27
362.5;-192.5;-387.5;9.50305e-27
377.5;-192.5;-387.5;9.5031e-27
392.5;-192.5;-387.5;9.50314e-27
422.5;-192.5;-387.5;9.50321e-27
437.5;-192.5;-387.5;9.50324e-27
482.5;-192.5;-387.5;9.50329e-27
497.5;-192.5;-387.5;9.50329e-27
-447.5;-177.5;-387.5;9.50313e-27
-387.5;-177.5;-387.5;9.50301e-27
-252.5;-177.5;-387.5;9.50249e-27
-192.5;-177.5;-387.5;9.50221e-27
-162.5;-177.5;-387.5;9.50207e-27
-117.5;-177.5;-387.5;9.50189e-27
-57.5;-177.5;-387.5;9.50173e-27
2.5;-177.5;-387.5;9.50168e-27
32.5;-177.5;-387.5;9.5017e-27
47.5;-177.5;-387.5;9.50173e-27
62.5;-177.5;-387.5;9.50176e-27
107.5;-177.5;-387.5;9.50189e-27
122.5;-177.5;-387.5;9.50194e-27
197.5;-177.5;-387.5;9.50228e-27
227.5;-177.5;-387.5;9.50243e-27
272.5;-177.5;-387.5;9.50264e-27
287.5;-177.5;-387.5;9.50271e-27
302.5;-177.5;-387.5;9.50278e-27
317.5;-177.5;-387.5;9.50284e-27
422.5;-177.5;-387.5;9.50317e-27
437.5;-177.5;-387.5;9.5032e-27
482.5;-177.5;-387.5;9.50325e-27
497.5;-177.5;-387.5;9.50326e-27
-477.5;-162.5;-387.5;9.50312e-27
-447.5;-162.5;-387.5;9.5031e-27
-312.5;-162.5;-387.5;9.50271e-27
-297.5;-162.5;-387.5;9.50264e-27
-267.5;-162.5;-387.5;9.5025e-27
-147.5;-162.5;-387.5;9.50194e-27
-132.5;-162.5;-387.5;9.50187e-27
-117.5;-162.5;-387.5;9.50182e-27
-102.5;-162.5;-387.5;9.50176e-27
-57.5;-162.5;-387.5;9.50164e-27
-12.5;-162.5;-387.5;9.50159e-27
17.5;-162.5;-387.5;9.5016e-27
32.5;-162.5;-387.5;9.50162e-27
47.5;-162.5;-387.5;9.50164e-27
92.5;-162.5;-387.5;9.50176e-27
167.5;-162.5;-387.5;9.50207e-27
272.5;-162.5;-387.5;9.50259e-27
317.5;-162.5;-387.5;9.5028e-27
392.5;-162.5;-387.5;9.50307e-27
407.5;-162.5;-387.5;9.50311e-27
422.5;-162.5;-387.5;9.50314e-27
452.5;-162.5;-387.5;9.50319e-27
-462.5;-147.5;-387.5;9.50308e-27
-447.5;-147.5;-387.5;9.50306e-27
-402.5;-147.5;-387.5;9.50298e-27
-372.5;-147.5;-387.5;9.50289e-27
-357.5;-147.5;-387.5;9.50284e-27
-327.5;-147.5;-387.5;9.50273e-27
-312.5;-147.5;-387.5;9.50266e-27
-267.5;-147.5;-387.5;9.50246e-27
-252.5;-147.5;-387.5;9.50238e-27
-222.5;-147.5;-387.5;9.50223e-27
-192.5;-147.5;-387.5;9.50208e-27
-42.5;-147.5;-387.5;9.50153e-27
2.5;-147.5;-387.5;9.50151e-27
32.5;-147.5;-387.5;9.50153e-27
107.5;-147.5;-387.5;9.50173e-27
182.5;-147.5;-387.5;9.50207e-27
242.5;-147.5;-387.5;9.50239e-27
257.5;-147.5;-387.5;9.50247e-27
272.5;-147.5;-387.5;9.50254e-27
332.5;-147.5;-387.5;9.50282e-27
347.5;-147.5;-387.5;9.50288e-27
362.5;-147.5;-387.5;9.50294e-27
407.5;-147.5;-387.5;9.50307e-27
497.5;-147.5;-387.5;9.5032e-27
-477.5;-132.5;-387.5;9.50307e-27
-462.5;-132.5;-387.5;9.50305e-27
-432.5;-132.5;-387.5;9.50301e-27
-417.5;-132.5;-387.5;9.50298e-27
-402.5;-132.5;-387.5;9.50295e-27
-387.5;-132.5;-387.5;9.5029e-27
-357.5;-132.5;-387.5;9.50281e-27
-297.5;-132.5;-387.5;9.50255e-27
-162.5;-132.5;-387.5;9.50187e-27
-132.5;-132.5;-387.5;9.50173e-27
-87.5;-132.5;-387.5;9.50156e-27
-72.5;-132.5;-387.5;9.50152e-27
-57.5;-132.5;-387.5;9.50148e-27
-12.5;-132.5;-387.5;9.50142e-27
17.5;-132.5;-387.5;9.50143e-27
47.5;-132.5;-387.5;9.50147e-27
62.5;-132.5;-387.5;9.50151e-27
92.5;-132.5;-387.5;9.5016e-27
137.5;-132.5;-387.5;9.50179e-27
152.5;-132.5;-387.5;9.50186e-27
197.5;-132.5;-387.5;9.50209e-27
242.5;-132.5;-387.5;9.50234e-27
272.5;-132.5;-387.5;9.5025e-27
287.5;-132.5;-387.5;9.50257e-27
317.5;-132.5;-387.5;9.50272e-27
332.5;-132.5;-387.5;9.50278e-27
347.5;-132.5;-387.5;9.50284e-27
362.5;-132.5;-387.5;9.5029e-27
377.5;-132.5;-387.5;9.50295e-27
407.5;-132.5;-387.5;9.50304e-27
467.5;-132.5;-387.5;9.50315e-27
497.5;-132.5;-387.5;9.50317e-27
-492.5;-117.5;-387.5;9.50305e-27
-387.5;-117.5;-387.5;9.50287e-27
-372.5;-117.5;-387.5;9.50283e-27
-342.5;-117.5;-387.5;9.50272e-27
-312.5;-117.5;-387.5;9.50259e-27
-297.5;-117.5;-387.5;9.50252e-27
-282.5;-117.5;-387.5;9.50244e-27
-267.5;-117.5;-387.5;9.50237e-27
-192.5;-117.5;-387.5;9.50196e-27
-147.5;-117.5;-387.5;9.50173e-27
-117.5;-117.5;-387.5;9.5016e-27
-102.5;-117.5;-387.5;9.50154e-27
-57.5;-117.5;-387.5;9.50141e-27
-12.5;-117.5;-387.5;9.50135e-27
2.5;-117.5;-387.5;9.50135e-27
17.5;-117.5;-387.5;9.50135e-27
47.5;-117.5;-387.5;9.5014e-27
77.5;-117.5;-387.5;9.50148e-27
122.5;-117.5;-387.5;9.50165e-27
137.5;-117.5;-387.5;9.50172e-27
152.5;-117.5;-387.5;9.5018e-27
227.5;-117.5;-387.5;9.50221e-27
347.5;-117.5;-387.5;9.50281e-27
362.5;-117.5;-387.5;9.50287e-27
497.5;-117.5;-387.5;9.50315e-27
-492.5;-102.5;-387.5;9.50302e-27
-477.5;-102.5;-387.5;9.50302e-27
-462.5;-102.5;-387.5;9.50301e-27
-372.5;-102.5;-387.5;9.5028e-27
-357.5;-102.5;-387.5;9.50274e-27
-327.5;-102.5;-387.5;9.50262e-27
-312.5;-102.5;-387.5;9.50255e-27
-282.5;-102.5;-387.5;9.5024e-27
-267.5;-102.5;-387.5;9.50233e-27
-177.5;-102.5;-387.5;9.50183e-27
-147.5;-102.5;-387.5;9.50168e-27
-132.5;-102.5;-387.5;9.5016e-27
-117.5;-102.5;-387.5;9.50154e-27
-102.5;-102.5;-387.5;9.50148e-27
-87.5;-102.5;-387.5;9.50142e-27
-72.5;-102.5;-387.5;9.50138e-27
-57.5;-102.5;-387.5;9.50134e-27
-42.5;-102.5;-387.5;9.50131e-27
-27.5;-102.5;-387.5;9.50129e-27
-12.5;-102.5;-387.5;9.50128e-27
17.5;-102.5;-387.5;9.50128e-27
47.5;-102.5;-387.5;9.50133e-27
92.5;-102.5;-387.5;9.50147e-27
227.5;-102.5;-387.5;9.50216e-27
272.5;-102.5;-387.5;9.50242e-27
287.5;-102.5;-387.5;9.5025e-27
347.5;-102.5;-387.5;9.50278e-27
362.5;-102.5;-387.5;9.50284e-27
377.5;-102.5;-387.5;9.5029e-27
422.5;-102.5;-387.5;9.50303e-27
452.5;-102.5;-387.5;9.50309e-27
482.5;-102.5;-387.5;9.50312e-27
-477.5;-87.5;-387.5;9.503e-27
-462.5;-87.5;-387.5;9.50298e-27
-432.5;-87.5;-387.5;9.50294e-27
-417.5;-87.5;-387.5;9.50291e-27
-402.5;-87.5;-387.5;9.50287e-27
-357.5;-87.5;-387.5;9.50272e-27
-327.5;-87.5;-387.5;9.50259e-27
-222.5;-87.5;-387.5;9.50204e-27
-207.5;-87.5;-387.5;9.50195e-27
-192.5;-87.5;-387.5;9.50187e-27
-162.5;-87.5;-387.5;9.5017e-27
-147.5;-87.5;-387.5;9.50163e-27
-87.5;-87.5;-387.5;9.50136e-27
-27.5;-87.5;-387.5;9.50122e-27
32.5;-87.5;-387.5;9.50124e-27
47.5;-87.5;-387.5;9.50127e-27
107.5;-87.5;-387.5;9.50147e-27
122.5;-87.5;-387.5;9.50154e-27
152.5;-87.5;-387.5;9.50169e-27
167.5;-87.5;-387.5;9.50177e-27
197.5;-87.5;-387.5;9.50194e-27
212.5;-87.5;-387.5;9.50203e-27
332.5;-87.5;-387.5;9.50269e-27
407.5;-87.5;-387.5;9.50297e-27
422.5;-87.5;-387.5;9.50301e-27
437.5;-87.5;-387.5;9.50304e-27
452.5;-87.5;-387.5;9.50307e-27
497.5;-87.5;-387.5;9.50311e-27
-387.5;-72.5;-387.5;9.5028e-27
-342.5;-72.5;-387.5;9.50263e-27
-222.5;-72.5;-387.5;9.502e-27
-207.5;-72.5;-387.5;9.50192e-27
-192.5;-72.5;-387.5;9.50183e-27
-117.5;-72.5;-387.5;9.50143e-27
-102.5;-72.5;-387.5;9.50137e-27
-87.5;-72.5;-387.5;9.50131e-27
-72.5;-72.5;-387.5;9.50126e-27
2.5;-72.5;-387.5;9.50116e-27
62.5;-72.5;-387.5;9.50125e-27
92.5;-72.5;-387.5;9.50136e-27
137.5;-72.5;-387.5;9.50156e-27
167.5;-72.5;-387.5;9.50173e-27
182.5;-72.5;-387.5;9.50182e-27
242.5;-72.5;-387.5;9.50218e-27
257.5;-72.5;-387.5;9.50226e-27
332.5;-72.5;-387.5;9.50266e-27
392.5;-72.5;-387.5;9.5029e-27
407.5;-72.5;-387.5;9.50295e-27
422.5;-72.5;-387.5;9.50299e-27
-492.5;-57.5;-387.5;9.50297e-27
-447.5;-57.5;-387.5;9.50293e-27
-402.5;-57.5;-387.5;9.50283e-27
-387.5;-57.5;-387.5;9.50279e-27
-372.5;-57.5;-387.5;9.50273e-27
-357.5;-57.5;-387.5;9.50268e-27
-342.5;-57.5;-387.5;9.50261e-27
-327.5;-57.5;-387.5;9.50255e-27
-267.5;-57.5;-387.5;9.50223e-27
-252.5;-57.5;-387.5;9.50215e-27
-207.5;-57.5;-387.5;9.50188e-27
-192.5;-57.5;-387.5;9.5018e-27
-162.5;-57.5;-387.5;9.50162e-27
-147.5;-57.5;-387.5;9.50154e-27
-72.5;-57.5;-387.5;9.50122e-27
-27.5;-57.5;-387.5;9.50112e-27
47.5;-57.5;-387.5;9.50117e-27
62.5;-57.5;-387.5;9.50121e-27
122.5;-57.5;-387.5;9.50145e-27
152.5;-57.5;-387.5;9.50161e-27
257.5;-57.5;-387.5;9.50224e-27
287.5;-57.5;-387.5;9.50241e-27
302.5;-57.5;-387.5;9.50249e-27
377.5;-57.5;-387.5;9.50283e-27
392.5;-57.5;-387.5;9.50289e-27
422.5;-57.5;-387.5;9.50297e-27
482.5;-57.5;-387.5;9.50307e-27
-462.5;-42.5;-387.5;9.50294e-27
-432.5;-42.5;-387.5;9.50289e-27
-417.5;-42.5;-387.5;9.50286e-27
-357.5;-42.5;-387.5;9.50266e-27
-342.5;-42.5;-387.5;9.5026e-27
-297.5;-42.5;-387.5;9.50238e-27
-237.5;-42.5;-387.5;9.50204e-27
-222.5;-42.5;-387.5;9.50195e-27
-192.5;-42.5;-387.5;9.50177e-27
-177.5;-42.5;-387.5;9.50168e-27
-147.5;-42.5;-387.5;9.50151e-27
-102.5;-42.5;-387.5;9.5013e-27
-87.5;-42.5;-387.5;9.50124e-27
-57.5;-42.5;-387.5;9.50114e-27
-27.5;-42.5;-387.5;9.50109e-27
2.5;-42.5;-387.5;9.50107e-27
17.5;-42.5;-387.5;9.50108e-27
77.5;-42.5;-387.5;9.50122e-27
107.5;-42.5;-387.5;9.50134e-27
317.5;-42.5;-387.5;9.50255e-27
452.5;-42.5;-387.5;9.50302e-27
-477.5;-27.5;-387.5;9.50295e-27
-402.5;-27.5;-387.5;9.50281e-27
-372.5;-27.5;-387.5;9.50271e-27
-327.5;-27.5;-387.5;9.50252e-27
-267.5;-27.5;-387.5;9.5022e-27
-237.5;-27.5;-387.5;9.50202e-27
-117.5;-27.5;-387.5;9.50134e-27
-102.5;-27.5;-387.5;9.50127e-27
-27.5;-27.5;-387.5;9.50106e-27
2.5;-27.5;-387.5;9.50105e-27
47.5;-27.5;-387.5;9.50111e-27
62.5;-27.5;-387.5;9.50115e-27
77.5;-27.5;-387.5;9.5012e-27
92.5;-27.5;-387.5;9.50126e-27
107.5;-27.5;-387.5;9.50132e-27
137.5;-27.5;-387.5;9.50147e-27
242.5;-27.5;-387.5;9.50211e-27
257.5;-27.5;-387.5;9.5022e-27
377.5;-27.5;-387.5;9.50281e-27
392.5;-27.5;-387.5;9.50286e-27
497.5;-27.5;-387.5;9.50305e-27
-492.5;-12.5;-387.5;9.50295e-27
-417.5;-12.5;-387.5;9.50284e-27
-387.5;-12.5;-387.5;9.50276e-27
-372.5;-12.5;-387.5;9.5027e-27
-357.5;-12.5;-387.5;9.50265e-27
-327.5;-12.5;-387.5;9.50251e-27
-312.5;-12.5;-387.5;9.50244e-27
-222.5;-12.5;-387.5;9.50192e-27
-207.5;-12.5;-387.5;9.50183e-27
-162.5;-12.5;-387.5;9.50156e-27
-147.5;-12.5;-387.5;9.50148e-27
-117.5;-12.5;-387.5;9.50133e-27
-42.5;-12.5;-387.5;9.50107e-27
2.5;-12.5;-387.5;9.50103e-27
47.5;-12.5;-387.5;9.50109e-27
122.5;-12.5;-387.5;9.50138e-27
152.5;-12.5;-387.5;9.50154e-27
167.5;-12.5;-387.5;9.50163e-27
257.5;-12.5;-387.5;9.50219e-27
287.5;-12.5;-387.5;9.50237e-27
302.5;-12.5;-387.5;9.50245e-27
332.5;-12.5;-387.5;9.50261e-27
347.5;-12.5;-387.5;9.50268e-27
392.5;-12.5;-387.5;9.50286e-27
437.5;-12.5;-387.5;9.50298e-27
452.5;-12.5;-387.5;9.50301e-27
-477.5;2.5;-387.5;9.50294e-27
-447.5;2.5;-387.5;9.5029e-27
-432.5;2.5;-387.5;9.50288e-27
-417.5;2.5;-387.5;9.50284e-27
-387.5;2.5;-387.5;9.50276e-27
-297.5;2.5;-387.5;9.50236e-27
-222.5;2.5;-387.5;9.50192e-27
-207.5;2.5;-387.5;9.50183e-27
-192.5;2.5;-387.5;9.50174e-27
-132.5;2.5;-387.5;9.5014e-27
-72.5;2.5;-387.5;9.50114e-27
-57.5;2.5;-387.5;9.5011e-27
-27.5;2.5;-387.5;9.50104e-27
-12.5;2.5;-387.5;9.50103e-27
17.5;2.5;-387.5;9.50104e-27
32.5;2.5;-387.5;9.50106e-27
137.5;2.5;-387.5;9.50146e-27
167.5;2.5;-387.5;9.50163e-27
317.5;2.5;-387.5;9.50253e-27
332.5;2.5;-387.5;9.5026e-27
362.5;2.5;-387.5;9.50274e-27
377.5;2.5;-387.5;9.5028e-27
392.5;2.5;-387.5;9.50285e-27
422.5;2.5;-387.5;9.50294e-27
437.5;2.5;-387.5;9.50298e-27
482.5;2.5;-387.5;9.50304e-27
-492.5;17.5;-387.5;9.50295e-27
-477.5;17.5;-387.5;9.50294e-27
-462.5;17.5;-387.5;9.50293e-27
-447.5;17.5;-387.5;9.50291e-27
-432.5;17.5;-387.5;9.50288e-27
-402.5;17.5;-387.5;9.5028e-27
-372.5;17.5;-387.5;9.5027e-27
-357.5;17.5;-387.5;9.50265e-27
-297.5;17.5;-387.5;9.50236e-27
-252.5;17.5;-387.5;9.5021e-27
-222.5;17.5;-387.5;9.50192e-27
-192.5;17.5;-387.5;9.50174e-27
-177.5;17.5;-387.5;9.50165e-27
-147.5;17.5;-387.5;9.50148e-27
-132.5;17.5;-387.5;9.5014e-27
-117.5;17.5;-387.5;9.50133e-27
-72.5;17.5;-387.5;9.50115e-27
-12.5;17.5;-387.5;9.50103e-27
62.5;17.5;-387.5;9.50113e-27
77.5;17.5;-387.5;9.50118e-27
92.5;17.5;-387.5;9.50124e-27
107.5;17.5;-387.5;9.50131e-27
152.5;17.5;-387.5;9.50154e-27
212.5;17.5;-387.5;9.50191e-27
227.5;17.5;-387.5;9.50201e-27
317.5;17.5;-387.5;9.50253e-27
332.5;17.5;-387.5;9.50261e-27
347.5;17.5;-387.5;9.50268e-27
362.5;17.5;-387.5;9.50274e-27
422.5;17.5;-387.5;9.50294e-27
-477.5;32.5;-387.5;9.50295e-27
-462.5;32.5;-387.5;9.50293e-27
-447.5;32.5;-387.5;9.50291e-27
-417.5;32.5;-387.5;9.50285e-27
-387.5;32.5;-387.5;9.50276e-27
-327.5;32.5;-387.5;9.50252e-27
-267.5;32.5;-387.5;9.5022e-27
-252.5;32.5;-387.5;9.50211e-27
-147.5;32.5;-387.5;9.50149e-27
-132.5;32.5;-387.5;9.50142e-27
-27.5;32.5;-387.5;9.50106e-27
-12.5;32.5;-387.5;9.50105e-27
47.5;32.5;-387.5;9.50111e-27
92.5;32.5;-387.5;9.50126e-27
107.5;32.5;-387.5;9.50132e-27
122.5;32.5;-387.5;9.50139e-27
242.5;32.5;-387.5;9.50211e-27
287.5;32.5;-387.5;9.50238e-27
347.5;32.5;-387.5;9.50268e-27
377.5;32.5;-387.5;9.50281e-27
452.5;32.5;-387.5;9.50301e-27
-492.5;47.5;-387.5;9.50296e-27
-462.5;47.5;-387.5;9.50294e-27
-447.5;47.5;-387.5;9.50292e-27
-432.5;47.5;-387.5;9.50289e-27
-402.5;47.5;-387.5;9.50282e-27
-387.5;47.5;-387.5;9.50277e-27
-357.5;47.5;-387.5;9.50266e-27
-282.5;47.5;-387.5;9.5023e-27
-237.5;47.5;-387.5;9.50204e-27
-222.5;47.5;-387.5;9.50195e-27
-207.5;47.5;-387.5;9.50186e-27
-177.5;47.5;-387.5;9.50168e-27
-162.5;47.5;-387.5;9.5016e-27
-147.5;47.5;-387.5;9.50152e-27
-117.5;47.5;-387.5;9.50137e-27
-87.5;47.5;-387.5;9.50124e-27
-72.5;47.5;-387.5;9.50119e-27
-42.5;47.5;-387.5;9.50111e-27
62.5;47.5;-387.5;9.50117e-27
137.5;47.5;-387.5;9.5015e-27
152.5;47.5;-387.5;9.50158e-27
182.5;47.5;-387.5;9.50175e-27
212.5;47.5;-387.5;9.50194e-27
227.5;47.5;-387.5;9.50203e-27
287.5;47.5;-387.5;9.50239e-27
302.5;47.5;-387.5;9.50247e-27
332.5;47.5;-387.5;9.50262e-27
362.5;47.5;-387.5;9.50276e-27
392.5;47.5;-387.5;9.50287e-27
422.5;47.5;-387.5;9.50296e-27
437.5;47.5;-387.5;9.50299e-27
452.5;47.5;-387.5;9.50302e-27
482.5;47.5;-387.5;9.50305e-27
-477.5;62.5;-387.5;9.50297e-27
-462.5;62.5;-387.5;9.50295e-27
-387.5;62.5;-387.5;9.50279e-27
-312.5;62.5;-387.5;9.50248e-27
-282.5;62.5;-387.5;9.50232e-27
-252.5;62.5;-387.5;9.50215e-27
-177.5;62.5;-387.5;9.50171e-27
-162.5;62.5;-387.5;9.50163e-27
-132.5;62.5;-387.5;9.50147e-27
-27.5;62.5;-387.5;9.50113e-27
-12.5;62.5;-387.5;9.50112e-27
77.5;62.5;-387.5;9.50126e-27
92.5;62.5;-387.5;9.50131e-27
137.5;62.5;-387.5;9.50153e-27
257.5;62.5;-387.5;9.50224e-27
272.5;62.5;-387.5;9.50232e-27
287.5;62.5;-387.5;9.50241e-27
302.5;62.5;-387.5;9.50249e-27
362.5;62.5;-387.5;9.50277e-27
452.5;62.5;-387.5;9.50303e-27
482.5;62.5;-387.5;9.50306e-27
-492.5;77.5;-387.5;9.50299e-27
